"price","year","manufacturer","make","fuel","miles","title_status","transmission","drive","type","paint_color"
22168,2011,"mercedes-benz","viano","diesel",203593,"rebuilt","manual","fwd","van","black"
9437,2011,"ford","s-max","diesel",137316,"rebuilt","manual","fwd","van","black"
1073,2002,"hyundai","matrix","gas",182000,"rebuilt","manual","fwd","van","black"
1846,2012,"chrysler","town-country","gas",122800,"clean","manual","fwd","van","black"
3515,2006,"fiat","doblo","diesel",155623,"clean","manual","4wd","van","black"
6624,2008,"seat","alhambra","diesel",129620,"clean","manual","4wd","van","black"
36639,2013,"mercedes-benz","viano","diesel",67000,"rebuilt","manual","fwd","van","black"
10732,2014,"opel","combo","diesel",31447,"rebuilt","manual","fwd","van","black"
924,2007,"opel","vivaro","diesel",122000,"clean","manual","rwd","van","black"
5911,2010,"skoda","roomster","diesel",55700,"clean","manual","rwd","van","black"
3645,2005,"ford","transit","diesel",185200,"clean","manual","4wd","van","black"
12916,2005,"mercedes-benz","viano","diesel",205000,"clean","manual","rwd","van","black"
8142,2005,"mercedes-benz","viano","diesel",321000,"clean","manual","4wd","van","black"
3697,2004,"ford","transit","diesel",313011,"clean","manual","4wd","van","black"
12762,2015,"fiat","doblo","gas",1,"clean","manual","4wd","van","black"
1665,1998,"citroen","berlingo","diesel",224000,"rebuilt","manual","fwd","van","black"
14766,2011,"mercedes-benz","vito","diesel",205000,"clean","manual","rwd","van","black"
14729,2008,"mercedes-benz","viano","diesel",180000,"clean","manual","4wd","van","black"
6658,2014,"ford","fiesta","diesel",45550,"clean","manual","4wd","van","black"
921,2007,"mercedes-benz","vito","diesel",167000,"clean","manual","4wd","van","black"
2549,2002,"ford","transit","diesel",208011,"clean","manual","4wd","van","black"
29977,2012,"mercedes-benz","viano","diesel",91000,"rebuilt","manual","fwd","van","black"
4404,2002,"opel","vivaro","diesel",235000,"clean","manual","4wd","van","black"
3515,2009,"opel","combo","gas",136520,"clean","manual","rwd","compact","black"
10658,2010,"nissan","qashqai","gas",180000,"clean","manual","rwd","compact","black"
961,2011,"ford","mondeo","gas",100,"rebuilt","manual","fwd","compact","black"
11839,2012,"seat","altea","diesel",137800,"clean","manual","fwd","compact","black"
10729,2012,"opel","insignia","gas",152000,"rebuilt","manual","fwd","compact","black"
6287,2011,"skoda","roomster","diesel",145000,"clean","manual","4wd","compact","black"
15166,1995,"bmw","x1","gas",151000,"clean","manual","4wd","compact","black"
12028,2010,"mercedes-benz","vito","gas",76411,"rebuilt","manual","fwd","compact","black"
8138,2007,"suzuki","grand-vitara","gas",118000,"rebuilt","manual","fwd","compact","black"
884,2010,"mercedes-benz","vito","gas",85722,"rebuilt","manual","fwd","compact","black"
7953,2012,"skoda","octavia","diesel",184000,"clean","manual","fwd","compact","black"
29570,2009,"porsche","cayenne","gas",139000,"clean","manual","rwd","compact","black"
5917,2011,"skoda","fabia","gas",2000,"clean","manual","4wd","compact","black"
961,2012,"skoda","octavia","diesel",93500,"clean","manual","4wd","compact","black"
8508,2011,"skoda","octavia","diesel",157000,"rebuilt","manual","fwd","compact","black"
924,2011,"skoda","octavia","diesel",114500,"clean","manual","4wd","compact","black"
7401,2010,"skoda","octavia","diesel",156370,"rebuilt","manual","fwd","compact","black"
7768,2012,"skoda","octavia","diesel",152300,"clean","manual","4wd","compact","black"
5547,2011,"skoda","fabia","diesel",1600,"clean","manual","rwd","compact","black"
13686,2011,"subaru","outback","diesel",6024800,"clean","manual","rwd","compact","black"
10621,2012,"toyota","auris","gas",122179,"clean","manual","4wd","compact","black"
7768,2011,"skoda","octavia","diesel",196500,"clean","manual","4wd","compact","black"
7768,2012,"skoda","octavia","diesel",180800,"rebuilt","manual","fwd","compact","black"
5547,2009,"fiat","500","gas",99000,"rebuilt","manual","fwd","compact","black"
6439,2009,"skoda","octavia","gas",186000,"rebuilt","manual","fwd","compact","black"
7028,2011,"ford","focus","gas",141000,"clean","manual","fwd","compact","black"
3663,2006,"citroen","c3","gas",89374,"rebuilt","manual","fwd","compact","black"
924,2011,"skoda","octavia","diesel",139500,"clean","manual","rwd","compact","black"
8878,2012,"skoda","octavia","diesel",144000,"clean","manual","4wd","compact","black"
7398,2009,"skoda","octavia","diesel",139500,"rebuilt","manual","fwd","compact","black"
16247,2008,"bmw","x5","gas",208000,"clean","manual","4wd","compact","black"
1369,2003,"citroen","saxo","gas",99300,"clean","manual","rwd","compact","black"
5070,2007,"mazda","2","diesel",140700,"rebuilt","manual","fwd","compact","black"
924,2011,"skoda","octavia","diesel",129500,"rebuilt","manual","fwd","compact","black"
4774,2007,"ford","focus","gas",300000,"clean","manual","4wd","compact","black"
1406,2002,"ford","mondeo","gas",100,"rebuilt","manual","fwd","compact","black"
2953,2004,"seat","ibiza","gas",149126,"rebuilt","manual","fwd","compact","black"
5144,2004,"skoda","octavia","diesel",176000,"clean","manual","fwd","compact","black"
3693,2012,"smart","fortwo","gas",15000,"clean","manual","rwd","compact","black"
921,2012,"skoda","octavia","diesel",0,"clean","manual","fwd","compact","black"
4774,2009,"skoda","fabia","gas",117000,"rebuilt","manual","fwd","compact","black"
4404,2007,"skoda","fabia","gas",119000,"clean","manual","4wd","compact","black"
2886,2005,"citroen","c5","gas",100,"clean","manual","rwd","compact","black"
30347,2011,"bmw","z4","gas",69000,"clean","manual","4wd","compact","black"
9252,2009,"skoda","octavia","gas",195,"clean","manual","4wd","compact","black"
4034,2004,"skoda","octavia","gas",100,"clean","manual","4wd","compact","black"
6994,2008,"suzuki","grand-vitara","gas",78000,"clean","manual","4wd","compact","black"
536,2012,"skoda","fabia","gas",172,"clean","manual","rwd","compact","black"
4811,1955,"skoda","octavia","gas",140700,"clean","manual","4wd","compact","black"
3515,2006,"skoda","fabia","gas",500,"rebuilt","manual","fwd","compact","black"
15725,2010,"audi","a5","diesel",139000,"clean","manual","fwd","compact","black"
4256,2005,"citroen","c5","gas",100,"clean","manual","4wd","compact","black"
11695,2012,"skoda","superb","diesel",169000,"rebuilt","manual","fwd","compact","black"
1476,2002,"fiat","punto","gas",115900,"clean","manual","rwd","compact","black"
4766,2005,"skoda","octavia","gas",124114,"clean","manual","fwd","compact","black"
6254,2007,"skoda","octavia","gas",200000,"clean","manual","4wd","compact","black"
2183,2004,"ford","focus","gas",152000,"clean","manual","rwd","compact","black"
5729,2008,"ford","c-max","gas",189000,"clean","manual","4wd","compact","black"
4774,2005,"skoda","octavia","gas",100,"clean","manual","4wd","compact","black"
5736,2009,"suzuki","swift","gas",80200,"rebuilt","manual","fwd","compact","black"
5662,2005,"skoda","octavia","gas",212700,"clean","manual","rwd","compact","black"
883,2010,"skoda","octavia","diesel",164600,"rebuilt","manual","fwd","compact","black"
6254,2007,"skoda","octavia","gas",103,"clean","manual","4wd","compact","black"
3293,2005,"skoda","fabia","gas",127000,"clean","manual","4wd","compact","black"
1073,2001,"citroen","xsara-picasso","gas",261000,"rebuilt","manual","fwd","compact","black"
2202,2003,"opel","corsa","gas",100,"clean","manual","rwd","compact","black"
5547,2008,"opel","vectra","gas",236000,"clean","manual","rwd","compact","black"
3182,2007,"skoda","fabia","gas",126000,"clean","manual","4wd","compact","black"
4437,2011,"citroen","c1","gas",99000,"clean","manual","4wd","compact","black"
14063,2012,"skoda","superb","gas",70000,"clean","manual","rwd","compact","black"
924,2011,"skoda","octavia","diesel",125000,"rebuilt","manual","fwd","compact","black"
15136,2011,"skoda","superb","gas",60500,"clean","manual","rwd","compact","black"
1661,2000,"toyota","corolla","gas",115000,"rebuilt","manual","fwd","compact","black"
8134,2013,"opel","astra","gas",174390,"rebuilt","manual","fwd","compact","black"
11880,2009,"chrysler","grand-voyager","diesel",187500,"clean","manual","rwd","compact","black"
3142,1966,"opel","zafira","gas",142977,"clean","manual","4wd","compact","black"
2586,2004,"ford","focus","gas",100387,"clean","manual","rwd","compact","black"
3700,2015,"toyota","avensis","diesel",259000,"clean","manual","rwd","compact","black"
2405,2003,"skoda","fabia","gas",117000,"clean","manual","4wd","compact","black"
4774,2001,"ford","transit","diesel",154000,"clean","manual","rwd","compact","black"
3663,2003,"skoda","octavia","gas",220000,"clean","manual","4wd","compact","black"
11065,2008,"audi","a6-allroad","diesel",282000,"clean","manual","4wd","compact","black"
8623,2012,"skoda","octavia","gas",100,"clean","manual","rwd","compact","black"
3663,2006,"jaguar","x-type","diesel",180000,"clean","manual","4wd","compact","black"
2179,1061,"toyota","yaris","gas",106150,"clean","manual","4wd","compact","black"
11435,2010,"skoda","superb","diesel",187756,"clean","manual","4wd","compact","black"
462,1298,"skoda","octavia","gas",129800,"clean","manual","rwd","compact","black"
22945,2011,"bmw","x5","gas",109521,"clean","manual","rwd","compact","black"
3663,2004,"skoda","octavia","gas",164000,"rebuilt","manual","fwd","compact","black"
499,2008,"opel","astra","gas",144000,"clean","manual","4wd","compact","black"
847,2008,"skoda","superb","diesel",256000,"rebuilt","manual","fwd","compact","black"
6099,2011,"skoda","fabia","diesel",146249,"clean","manual","4wd","compact","black"
7398,2012,"skoda","octavia","gas",239560,"clean","manual","rwd","compact","black"
3693,2008,"opel","combo","gas",140741,"clean","manual","4wd","compact","black"
3031,2005,"mazda","2","gas",151000,"clean","manual","4wd","compact","black"
13504,2011,"skoda","superb","gas",103,"clean","manual","rwd","compact","black"
9474,2012,"skoda","superb","diesel",100,"clean","manual","rwd","compact","black"
4063,2007,"ford","fiesta","gas",7470000,"rebuilt","manual","fwd","compact","black"
4071,2010,"mazda","2","gas",102000,"clean","manual","rwd","compact","black"
10695,2004,"porsche","cayenne","gas",5090000,"clean","manual","rwd","compact","black"
2590,2010,"mini","cooper","gas",190000,"clean","manual","rwd","compact","black"
3108,2001,"ford","galaxy","gas",1284000,"clean","manual","4wd","compact","black"
4807,2006,"nissan","terrano-ii","diesel",216000,"clean","manual","fwd","compact","black"
4774,1910,"opel","astra","gas",221804,"rebuilt","manual","fwd","compact","black"
2775,2004,"skoda","fabia","gas",148552,"rebuilt","manual","fwd","compact","black"
4404,2005,"opel","astra","gas",100,"clean","manual","rwd","compact","black"
921,2013,"skoda","octavia","diesel",97500,"clean","manual","4wd","compact","black"
1702,2004,"ford","ka","gas",60000,"clean","manual","4wd","compact","black"
7735,2011,"ford","transit","diesel",108000,"clean","manual","rwd","compact","black"
5810,2008,"skoda","octavia","gas",234500,"clean","manual","rwd","compact","black"
5144,2006,"skoda","octavia","gas",100,"rebuilt","manual","fwd","compact","black"
8878,2009,"ford","mondeo","gas",84000,"clean","manual","rwd","compact","black"
3886,2009,"ford","fusion","gas",100,"clean","manual","4wd","compact","black"
2216,2003,"ford","focus","diesel",178000,"rebuilt","manual","fwd","compact","black"
5070,2003,"mini","cooper-s","gas",118000,"clean","manual","4wd","compact","black"
13656,2014,"skoda","octavia","gas",120000,"clean","manual","4wd","compact","black"
1291,1998,"audi","a4","gas",267105,"clean","manual","fwd","compact","black"
3145,2006,"seat","ibiza","gas",156000,"clean","manual","4wd","compact","black"
1772,2003,"ford","fiesta","gas",121000,"clean","manual","rwd","compact","black"
4330,2007,"skoda","fabia","gas",103858,"clean","manual","rwd","compact","black"
1406,2002,"skoda","fabia","gas",292200,"rebuilt","manual","fwd","compact","black"
207,2000,"skoda","octavia","gas",20000,"rebuilt","manual","fwd","compact","black"
7401,2009,"volvo","c30","diesel",72100,"clean","manual","4wd","compact","black"
2923,2002,"audi","a3","gas",116000,"clean","manual","rwd","compact","black"
7028,2007,"audi","a4","gas",220000,"rebuilt","manual","fwd","compact","black"
8874,2008,"audi","200","gas",171294,"clean","manual","4wd","compact","black"
4803,2005,"seat","altea","gas",165300,"clean","manual","4wd","compact","black"
25499,2008,"bmw","x5","gas",190000,"rebuilt","manual","fwd","compact","black"
3663,2003,"skoda","octavia","gas",232000,"rebuilt","manual","fwd","compact","black"
4403,2005,"ford","c-max","diesel",94525,"clean","manual","4wd","compact","black"
8697,2005,"audi","a6","gas",278000,"rebuilt","manual","fwd","compact","black"
4367,2008,"ford","fusion","gas",83000,"clean","manual","4wd","compact","black"
462,2005,"audi","a6","gas",327000,"clean","manual","fwd","compact","black"
1110,1994,"skoda","felicia","gas",65000,"clean","manual","4wd","compact","black"
9178,2007,"jeep","grand-cherokee","gas",124000,"clean","manual","rwd","compact","black"
1295,2001,"ford","fiesta","gas",181000,"clean","manual","rwd","compact","black"
4256,2004,"audi","a4","gas",320000,"clean","manual","rwd","compact","black"
3697,2005,"ford","focus","gas",145450,"clean","manual","rwd","compact","black"
2553,2001,"skoda","fabia","gas",175000,"clean","manual","rwd","compact","black"
17760,2007,"audi","s8","gas",186000,"clean","manual","rwd","compact","black"
22168,2008,"bmw","x6","gas",119000,"clean","manual","4wd","compact","black"
3145,2005,"ford","mondeo","diesel",171000,"clean","manual","rwd","compact","black"
5840,1660,"nissan","x-trail","gas",166000,"clean","manual","rwd","compact","black"
7949,1560,"ford","galaxy","gas",156000,"rebuilt","manual","fwd","compact","black"
14796,1670,"ford","galaxy","gas",167000,"clean","manual","4wd","compact","black"
4030,1970,"ford","galaxy","gas",197000,"clean","manual","4wd","compact","black"
2035,2002,"skoda","fabia","gas",184000,"clean","manual","fwd","compact","black"
6587,2011,"skoda","fabia","gas",53280,"clean","manual","fwd","compact","black"
462,2007,"ford","focus","diesel",134000,"clean","manual","rwd","compact","black"
5033,2007,"skoda","octavia","diesel",217000,"rebuilt","manual","fwd","compact","black"
8660,2007,"skoda","octavia","gas",80000,"clean","manual","rwd","compact","black"
2035,2004,"ford","focus","gas",152000,"rebuilt","manual","fwd","compact","black"
5470,2012,"skoda","fabia","diesel",172500,"clean","manual","rwd","compact","black"
1110,1998,"nissan","micra","gas",75000,"clean","manual","rwd","compact","black"
2202,2000,"skoda","fabia","gas",200,"clean","manual","4wd","compact","black"
21761,2010,"audi","a5","gas",127000,"clean","manual","rwd","compact","black"
12139,2007,"audi","s3","gas",157000,"rebuilt","manual","fwd","compact","black"
2886,2007,"ford","focus","gas",208000,"clean","manual","4wd","compact","black"
1424,1999,"smart","fortwo","gas",81000,"rebuilt","manual","fwd","compact","black"
847,2006,"nissan","patrol","gas",6163000,"rebuilt","manual","fwd","compact","black"
8844,2011,"ford","mondeo","diesel",175267,"clean","manual","4wd","compact","black"
2923,2009,"skoda","fabia","gas",155000,"rebuilt","manual","fwd","compact","black"
2809,2007,"hyundai","matrix","gas",7148000,"clean","manual","4wd","compact","black"
7031,2009,"ford","focus","gas",109580,"clean","manual","rwd","compact","black"
11310,2013,"skoda","yeti","diesel",137000,"rebuilt","manual","fwd","compact","black"
2590,2008,"hyundai","getz","gas",78700,"clean","manual","rwd","compact","black"
6106,2003,"bmw","x4","diesel",301000,"rebuilt","manual","fwd","compact","black"
2586,2007,"seat","cordoba","gas",215000,"clean","manual","rwd","compact","black"
2957,2004,"ford","c-max","diesel",180000,"clean","manual","4wd","compact","black"
1846,2006,"fiat","stilo","gas",215000,"clean","manual","4wd","compact","black"
5877,2011,"skoda","roomster","diesel",159100,"clean","manual","rwd","compact","black"
925,2000,"audi","q7","gas",2000,"clean","manual","4wd","compact","black"
1476,2003,"fiat","punto","diesel",155000,"rebuilt","manual","fwd","compact","black"
4774,2006,"skoda","octavia","gas",326115,"clean","manual","4wd","compact","black"
7031,2005,"nissan","pathfinder","diesel",226000,"clean","manual","4wd","compact","black"
4034,2007,"skoda","octavia","gas",310000,"clean","manual","4wd","compact","black"
1813,2000,"skoda","octavia","diesel",415000,"clean","manual","rwd","compact","black"
2775,2005,"skoda","fabia","gas",169000,"clean","manual","4wd","compact","black"
3663,2005,"skoda","fabia","gas",62000,"clean","manual","4wd","compact","black"
2923,2003,"skoda","octavia","gas",360000,"clean","manual","4wd","compact","black"
736,2000,"subaru","justy","gas",85000,"clean","manual","4wd","compact","black"
13286,2011,"skoda","superb","diesel",98392,"clean","manual","rwd","compact","black"
2405,2002,"skoda","fabia","gas",79000,"rebuilt","manual","fwd","compact","black"
3293,2002,"audi","200","gas",176080,"rebuilt","manual","fwd","compact","black"
4515,2006,"mazda","2","gas",6170000,"clean","manual","4wd","compact","black"
5107,2006,"audi","a4","diesel",243215,"rebuilt","manual","fwd","compact","black"
3330,2006,"volvo","v50","gas",100,"rebuilt","manual","fwd","compact","black"
5177,2007,"skoda","octavia","gas",183000,"clean","manual","4wd","compact","black"
5884,2007,"skoda","octavia","gas",7198000,"clean","manual","4wd","compact","black"
3515,1980,"skoda","octavia","gas",198000,"clean","manual","rwd","compact","black"
1443,2000,"seat","ibiza","gas",102000,"clean","manual","4wd","compact","black"
2775,2005,"skoda","fabia","gas",5124000,"clean","manual","4wd","compact","black"
6994,2007,"ford","transit","diesel",206000,"rebuilt","manual","fwd","compact","black"
2923,2001,"skoda","octavia","gas",243968,"clean","manual","rwd","compact","black"
2516,2006,"skoda","octavia","gas",286000,"clean","manual","rwd","compact","black"
666,2009,"opel","zafira","gas",147285,"clean","manual","4wd","compact","black"
462,2005,"seat","ibiza","gas",216,"rebuilt","manual","fwd","compact","black"
6846,2007,"audi","200","gas",253000,"rebuilt","manual","fwd","compact","black"
655,2009,"subaru","legacy","diesel",195000,"rebuilt","manual","fwd","compact","black"
2923,2008,"citroen","nemo","gas",222000,"clean","manual","4wd","compact","black"
2886,2008,"skoda","fabia","gas",132919,"clean","manual","4wd","compact","black"
2849,2005,"ford","c-max","diesel",172415,"clean","manual","4wd","compact","black"
3997,2005,"seat","altea","diesel",192655,"rebuilt","manual","fwd","compact","black"
4034,2006,"seat","leon","diesel",167198,"clean","manual","4wd","compact","black"
5695,2008,"skoda","octavia","gas",263000,"rebuilt","manual","fwd","compact","black"
8438,2007,"ford","galaxy","gas",194000,"rebuilt","manual","fwd","compact","black"
5514,2004,"mini","cooper","gas",124000,"clean","manual","4wd","compact","black"
3663,2000,"skoda","octavia","gas",221000,"clean","manual","rwd","compact","black"
7364,2011,"skoda","octavia","gas",193463,"clean","manual","rwd","compact","black"
10325,2012,"skoda","octavia","gas",154267,"clean","manual","4wd","compact","black"
884,2012,"skoda","octavia","gas",155052,"clean","manual","4wd","compact","black"
7364,2012,"skoda","fabia","gas",57254,"clean","manual","4wd","compact","black"
6994,2010,"skoda","fabia","gas",118823,"rebuilt","manual","fwd","compact","black"
4774,2008,"ford","focus","gas",136000,"clean","manual","rwd","compact","black"
2405,2000,"skoda","octavia","gas",205000,"clean","manual","4wd","compact","black"
2368,2002,"skoda","octavia","gas",150000,"clean","manual","rwd","compact","black"
4404,2004,"skoda","octavia","gas",4169000,"rebuilt","manual","fwd","compact","black"
25869,2014,"ford","galaxy","diesel",32000,"rebuilt","manual","fwd","compact","black"
1850,1992,"honda","legend","gas",198000,"rebuilt","manual","fwd","compact","black"
11065,2005,"bmw","x4","diesel",220000,"clean","manual","4wd","compact","black"
2216,2001,"ford","focus","gas",160000,"clean","manual","4wd","compact","black"
3327,2005,"ford","c-max","diesel",139000,"clean","manual","rwd","compact","black"
2957,2007,"hyundai","accent","gas",106000,"clean","manual","rwd","compact","black"
2772,2004,"opel","zafira","diesel",168000,"clean","manual","4wd","compact","black"
8138,2010,"seat","exeo","diesel",172500,"clean","manual","4wd","compact","black"
4067,2006,"fiat","croma","diesel",127000,"clean","manual","4wd","compact","black"
921,1999,"mazda","323","diesel",36000,"clean","manual","rwd","compact","black"
1665,1998,"audi","a3","gas",145000,"clean","manual","rwd","compact","black"
424,1996,"audi","a4","gas",206000,"clean","manual","4wd","compact","black"
14803,2010,"jeep","grand-cherokee","gas",129000,"clean","manual","rwd","compact","black"
2553,2005,"skoda","fabia","diesel",100,"clean","manual","rwd","compact","black"
3515,2003,"ford","c-max","gas",97197,"clean","manual","4wd","compact","black"
20355,2009,"bmw","x6","gas",109400,"clean","manual","fwd","compact","black"
2516,2005,"ford","transit","gas",264000,"clean","manual","rwd","compact","black"
5736,2007,"suzuki","sx4","diesel",134000,"clean","manual","rwd","compact","black"
4404,2007,"seat","ibiza","gas",115000,"clean","manual","4wd","compact","black"
1106,1600,"citroen","berlingo","gas",160000,"clean","manual","rwd","compact","black"
2183,2003,"skoda","fabia","gas",183000,"rebuilt","manual","fwd","compact","black"
3878,2004,"skoda","fabia","diesel",133599,"clean","manual","rwd","compact","black"
4803,2005,"skoda","octavia","gas",145000,"rebuilt","manual","fwd","compact","black"
3108,2005,"skoda","fabia","gas",86000,"clean","manual","4wd","compact","black"
7772,2009,"skoda","octavia","gas",195000,"rebuilt","manual","fwd","compact","black"
2553,2003,"nissan","almera","gas",105000,"clean","manual","4wd","compact","black"
3293,2005,"citroen","c4","gas",148000,"clean","manual","rwd","compact","black"
1221,1996,"seat","ibiza","gas",257000,"clean","manual","rwd","compact","black"
3145,327,"skoda","octavia","gas",182000,"clean","manual","fwd","compact","black"
3293,2005,"skoda","fabia","gas",96000,"clean","manual","rwd","compact","black"
2142,2001,"ford","mondeo","gas",133200,"rebuilt","manual","fwd","compact","black"
4252,2006,"ford","focus","gas",120060,"clean","manual","4wd","compact","black"
12546,2013,"skoda","octavia","gas",63000,"clean","manual","rwd","compact","black"
2923,2000,"rover","100","gas",100,"clean","manual","4wd","compact","black"
1106,1440,"opel","corsa","gas",144000,"clean","manual","fwd","compact","black"
13249,2011,"skoda","superb","diesel",107025,"rebuilt","manual","fwd","compact","black"
1443,2000,"nissan","almera","diesel",230000,"clean","manual","4wd","compact","black"
6994,2006,"audi","200","gas",5100,"clean","manual","rwd","compact","black"
10732,2010,"skoda","superb","gas",182000,"rebuilt","manual","fwd","compact","black"
11065,2011,"volvo","s60","gas",183000,"clean","manual","4wd","compact","black"
3515,2003,"skoda","fabia","gas",88000,"rebuilt","manual","fwd","compact","black"
740,1999,"skoda","felicia","gas",242000,"clean","manual","4wd","compact","black"
924,2006,"fiat","seicento","gas",150000,"rebuilt","manual","fwd","compact","black"
3293,2011,"citroen","c5","diesel",118000,"clean","manual","rwd","compact","black"
1221,1997,"audi","a4","gas",238000,"clean","manual","rwd","compact","black"
2183,2003,"ford","fusion","gas",124500,"clean","manual","4wd","compact","black"
259,2002,"skoda","octavia","gas",139740,"clean","manual","fwd","compact","black"
1073,2000,"opel","corsa","gas",100,"rebuilt","manual","fwd","compact","black"
2405,2003,"ford","mondeo","gas",182284,"rebuilt","manual","fwd","compact","black"
5180,2008,"ford","focus","diesel",129958,"rebuilt","manual","fwd","compact","black"
10729,2011,"skoda","octavia","gas",159000,"clean","manual","4wd","compact","black"
925,1998,"ford","ka","gas",8124000,"clean","manual","4wd","compact","black"
1665,1000,"audi","a3","gas",238,"clean","manual","4wd","compact","black"
3145,2006,"citroen","jumper","gas",192600,"clean","manual","rwd","compact","black"
4437,2004,"skoda","octavia","gas",280000,"clean","manual","fwd","compact","black"
1665,2003,"ford","focus","gas",231000,"clean","manual","fwd","compact","black"
7957,2005,"bmw","x3","gas",188000,"clean","manual","4wd","compact","black"
6476,2007,"bmw","x3","gas",240000,"rebuilt","manual","fwd","compact","black"
2960,2001,"bmw","x5","gas",330000,"rebuilt","manual","fwd","compact","black"
2923,2001,"volvo","s60","gas",258000,"clean","manual","rwd","compact","black"
14766,2004,"toyota","land-cruiser","gas",70000,"rebuilt","manual","fwd","compact","black"
5292,2006,"seat","leon","gas",239000,"clean","manual","rwd","compact","black"
4256,2006,"nissan","note","gas",128500,"clean","manual","rwd","compact","black"
2031,2003,"lancia","thesis","gas",190000,"clean","manual","4wd","compact","black"
3327,2003,"mazda","mpv","diesel",156000,"rebuilt","manual","fwd","compact","black"
2031,2002,"ford","mondeo","diesel",186000,"clean","manual","rwd","compact","black"
3697,2006,"ford","fusion","diesel",114000,"clean","manual","4wd","compact","black"
7398,2011,"hyundai","i30","gas",39000,"rebuilt","manual","fwd","compact","black"
3697,2005,"ford","c-max","diesel",175000,"clean","manual","rwd","compact","black"
3327,2005,"ford","focus","diesel",140000,"clean","manual","4wd","compact","black"
5177,2003,"bmw","x5","gas",189900,"rebuilt","manual","fwd","compact","black"
5729,2008,"ford","s-max","gas",282000,"clean","manual","rwd","compact","black"
2772,2005,"opel","meriva","diesel",140000,"rebuilt","manual","fwd","compact","black"
1846,2003,"opel","corsa","gas",135000,"rebuilt","manual","fwd","compact","black"
1476,2000,"seat","cordoba","gas",161000,"rebuilt","manual","fwd","compact","black"
7028,2008,"ford","mondeo","diesel",135000,"rebuilt","manual","fwd","compact","black"
11839,2009,"bmw","x3","diesel",191500,"rebuilt","manual","fwd","compact","black"
6658,2011,"skoda","fabia","gas",15800,"clean","manual","4wd","compact","black"
4437,2008,"opel","meriva","gas",110000,"clean","manual","rwd","compact","black"
3327,2005,"ford","fusion","gas",148000,"clean","manual","4wd","compact","black"
1073,1320,"fiat","punto","gas",4132000,"rebuilt","manual","fwd","compact","black"
8105,2009,"skoda","octavia","gas",181000,"rebuilt","manual","fwd","compact","black"
3700,2009,"citroen","c3","gas",160780,"clean","manual","rwd","compact","black"
4441,2007,"ford","c-max","gas",196245,"rebuilt","manual","fwd","compact","black"
4626,2007,"ford","connect","gas",21539,"rebuilt","manual","fwd","compact","black"
3330,2009,"opel","corsa","gas",176245,"clean","manual","4wd","compact","black"
2220,2004,"citroen","xsara-picasso","gas",236918,"clean","manual","4wd","compact","black"
1406,2003,"suzuki","alto","gas",101217,"clean","manual","rwd","compact","black"
6254,2000,"nissan","patrol","diesel",188000,"rebuilt","manual","fwd","compact","black"
2035,2007,"fiat","punto","gas",171813,"clean","manual","4wd","compact","black"
8142,2012,"opel","meriva","gas",103000,"clean","manual","rwd","compact","black"
